name,img,id,text,choice1,choice2,choice1Subsequent,choice2Subsequent,choice1Fail,choice2Fail,choice1Condition,choice2Condition,choice1ResultValue,choice2ResultValue,choice1Buff,choice2Buff,effect1Type,effect2Type,startStage,startAchievement,comment
僧侣,1.png,僧侣3-14,嫦峨经受不住天堂生活的诱惑，趁羿夜出待猎，独自吞下了药丸。,接着呢?,接着呢?,僧侣3-15,僧侣3-15,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,,,
僧侣,1.png,僧侣3-15,嫦娥飘至月宫，才发现那儿出奇的冷清，空无一人。,接着呢?,接着呢?,僧侣3-16,僧侣3-16,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,,,
僧侣,1.png,僧侣3-16,嫦娥应悔偷灵药，碧海青天夜夜心。,不知后羿是否后悔。,不知嫦娥是否后悔。,,,,,,,"[10,10,10,10,10,0]","[10,10,10,10,10,0]","[\""COM: 僧侣3-16\"",\""TITLE: 山海经-嫦娥奔月\""]","[\""COM: 僧侣3-16\"",\""TITLE: 山海经-嫦娥奔月\""]",buff,buff,3,,
黑骑士,1.png,黑骑士1-1,山与海，想要去冒险吗？,我想要去冒险,等我在历练一番再去,黑骑士1-2,exit,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,,,
黑骑士,1.png,黑骑士1-2,前方的道路分出两条岔路，一条通往嶙峋的悬崖，一条通往幽暗的沼泽。,选择悬崖。,选择沼泽。,黑骑士1-3,黑骑士1-4,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,,,
黑骑士,1.png,黑骑士1-3,"巍峨的云峰上,峭壁生辉。",继续前行。,放弃回头。,黑骑士1-5,exit,黑骑士1-fail1,,,,"[10,10,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,,,
黑骑士,1.png,黑骑士1-4,泥泞的沼泽,继续前行。,放弃回头。,黑骑士1-5,exit,黑骑士1-fail2,,,,"[10,10,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,,,
黑骑士,1.png,黑骑士1-5,"道路的前方分出两条路,一条通往寒冷的冰原,一条通往灼热的岩浆",选择冰原。,选择岩浆。,黑骑士1-6,黑骑士1-7,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,,,
黑骑士,1.png,黑骑士1-6,寒冷的冰原，广袤无垠。,继续前行。,放弃回头。,黑骑士1-8,exit,黑骑士1-fail3,,,,"[10,10,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,,,
黑骑士,1.png,黑骑士1-7,灼热的岩浆，在路的两边翻滚。,继续前行。,放弃回头。,黑骑士1-8,exit,黑骑士1-fail4,,,,"[10,10,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,,,
黑骑士,1.png,黑骑士1-8,恭喜你完成了试炼。,更加坚定的前行,更加坚定的前行,exit,,,,,,"[10,10,20,20,20,0]","[10,10,20,20,20,0]","[\""COM: 黑骑士1-8\"",\""TITLE: 山海试炼\""]","[\""COM: 黑骑士1-8\"",\""TITLE: 山海试炼\""]",buff,buff,3,,
黑骑士,1.png,黑骑士1-fail1,因为身手不够敏捷，失手摔下了悬崖而亡。,。。。,。。。,exit,exit,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,,,
黑骑士,1.png,黑骑士1-fail2,因为力量不足，无法挣扎出泥泞的沼泽,。。。,。。。,eixt,exit,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,,,
黑骑士,1.png,黑骑士1-fail3,因为法力不足，无法抵抗严寒,。。。,。。。,exit,exit,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,,,
黑骑士,1.png,黑骑士1-fail4,因为全属性不足，无法忍受灼热的环境,。。。,。。。,exit,exit,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,,,
黑骑士,1.png,黑骑士2-1,龙与财宝的故事，你想听哪一个？,我想听听龙的消息,我想听听财宝的消息,黑骑士2-2,黑骑士2-2,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,"[\""COM:黑骑士1-8\""]",财宝线还没写
黑骑士,1.png,黑骑士2-2,西方的山上，有魔龙守护着皇冠。,接着呢？,接着呢？,黑骑士2-3,黑骑士2-3,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,,,
黑骑士,1.png,黑骑士2-3,我在未发现黑暗的奥秘之前，曾经与白骑士，共同参与到了屠龙行动。,接着呢？,接着呢？,黑骑士2-4,黑骑士2-4,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,,,
黑骑士,1.png,黑骑士2-4,龙的牙齿异常锋利。,接着呢？,接着呢？,黑骑士2-5,黑骑士2-5,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,,,
黑骑士,1.png,黑骑士2-5,火焰异常灼热。,接着呢？,接着呢？,黑骑士2-6,黑骑士2-6,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,,,
黑骑士,1.png,黑骑士2-6,无数的其实，为了财宝而牺牲。,那你们可以放弃任务,是荣耀让你们蒙蔽了双眼吗？,黑骑士2-7,黑骑士2-7,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,,,
黑骑士,1.png,黑骑士2-7,等我有空再聊吧。,好的..,好的..,eixt,exit,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]","[\""COM: 黑骑士2-7\"",\""TITLE: 龙的消息\""]","[\""COM: 黑骑士2-7\"",\""TITLE: 龙的消息\""]",buff,buff,,,
黑骑士,1.png,黑骑士2-8,又碰面了小子，还在打探龙的消息吗吗？,是的，我想挑战魔龙。,今天还是算了。,黑骑士2-8,黑骑士2-8,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,"[\""COM: 黑骑士2-7\""]",
黑骑士,1.png,黑骑士2-9,龙的全身覆盖鳞甲，没有一定力量无法击穿。,还有呢,还有呢,黑骑士2-9,黑骑士2-9,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
黑骑士,1.png,黑骑士2-10,龙的威慑力很高，精神不足的情况下会直接失败,还有呢,还有呢,黑骑士2-10,黑骑士2-10,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
黑骑士,1.png,黑骑士2-11,如果你的身手不过躲过龙的火焰，那么将必死无疑。,还有呢,还有呢,黑骑士2-11,黑骑士2-11,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
黑骑士,1.png,黑骑士2-12,如果真的想打败巨龙，运气也是必不可少的,听懂了，还是回去准备准备。,听懂了，还是回去准备准备。,exit,exit,,,,,"[0,0,10,10,10,10]","[0,0,10,10,10,10]","[\""COM: 黑骑士2-12\""]","[\""COM: 黑骑士2-12\""]",buff,buff,3,,
黑骑士,1.png,黑骑士2-13,那么你真的准备去挑战巨龙吗？,是的，我已经准备好了。,还是多准备准备。,黑骑士2-14,exit,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,"[\""COM: 黑骑士2-12\""]",
黑骑士,1.png,黑骑士2-14,魔龙的巢穴就在西边悬崖上，加油吧冒险者！,踏上征程,还是多准备准备。,黑骑士2-15,exit,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
黑骑士,1.png,黑骑士2-15,在巢穴的附近，你发现1个破旧的箱子。,这里面说不定有把武器。,这里面说不定有件防具。,黑骑士2-16,黑骑士2-20,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,buff,buff,3,,
黑骑士,1.png,黑骑士2-16,黄金的狮王剑，看上去无比锋利。,整装待发,整装待发,黑骑士2-18,黑骑士2-18,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]","[\""TITLE: 狮王剑\""]","[\""TITLE: 狮王剑\""]",noChange,noChange,3,,
黑骑士,1.png,黑骑士2-17,黄金的狮心甲，看上去无比牢固。,整装待发,整装待发,黑骑士2-18,黑骑士2-18,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]","[\""TITLE: 狮心甲\""]","[\""TITLE: 狮心甲\""]",noChange,noChange,3,,
黑骑士,1.png,黑骑士2-18,幽暗的巢穴里，龙悠闲地趴在财宝上,攻击龙的眼睛,试着与它沟通,黑骑士2-19,黑骑士2-30,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
黑骑士,1.png,黑骑士2-19,龙的眼睛受到了重创，不过狂怒的龙开始吟唱古老的龙语魔法。,打断它。,防御。,黑骑士2-25,黑骑士2-20,黑骑士2-20,,"[[\""agility\""],\""gt\"", 60]",,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
黑骑士,1.png,黑骑士2-20,毁灭的风暴席卷整个洞穴。,防御,防御,黑骑士2-21,黑骑士2-21,,,,,随机减少属性与精力,随机减少属性与精力,,,randomChange,randomChange,3,,
黑骑士,1.png,黑骑士2-21,冰冷的暴雪席卷整个洞穴,防御,防御,黑骑士2-22,黑骑士2-22,,,,,随机减少属性与精力,随机减少属性与精力,,,randomChange,randomChange,3,,
黑骑士,1.png,黑骑士2-22,凌厉的闪电席卷整个洞穴,防御,防御,黑骑士2-30,黑骑士2-30,,,,,随机减少属性与精力,随机减少属性与精力,,,randomChange,randomChange,3,,
黑骑士,1.png,黑骑士2-25,你敏捷的刺中巨龙的咽喉，阻止了魔法释放。,攻击龙的尾巴。,攻击龙的翅膀。,黑骑士2-26,黑骑士2-27,黑骑士2-31,黑骑士2-31,"[[\""strength\""],\""gt\"", 60]","[[\""intelligence\""],\""gt\"", 60]","[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
黑骑士,1.png,黑骑士2-26,你凭借蛮力斩下了龙的尾巴。,攻击龙的翅膀,攻击龙的翅膀。,黑骑士2-28,黑骑士2-28,黑骑士2-31,黑骑士2-31,"[[\""intelligence\""],\""gt\"", 60]","[[\""intelligence\""],\""gt\"", 60]","[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
黑骑士,1.png,黑骑士2-27,你用魔法冰冻了龙的双翅。,攻击龙的尾巴。,攻击龙的尾巴。,黑骑士2-28,黑骑士2-28,黑骑士2-31,黑骑士2-31,"[[\""strength\""],\""gt\"", 60]","[[\""strength\""],\""gt\"", 60]","[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
黑骑士,1.png,黑骑士2-28,巨龙轰然倒地。,直插龙心。,直插龙心。,黑骑士2-29,黑骑士2-29,,,,,"[100,100,0,0,0,0]","[100,100,0,0,0,0]","[\""COM: 黑骑士2-28\"",\""TITLE: 屠龙勇士\""]","[\""COM: 黑骑士2-28\"",\""TITLE: 屠龙勇士\""]",noChange,noChange,3,,
黑骑士,1.png,黑骑士2-29,巨龙偷偷吟唱了生命魔法，回复了状态。,。。。,。。。,黑骑士2-30,黑骑士2-30,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
黑骑士,1.png,黑骑士2-30,巨龙有所戒备的看着你。,攻击龙的眼睛,转身逃跑。,黑骑士1-failed10,黑骑士2-20,,,"[[\""all\""],\""gt\"", 60]",,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
黑骑士,1.png,黑骑士2-31,巨龙防御住你的进攻，并且开始反击。,继续战斗。,逃跑。,黑骑士2-20,黑骑士2-20,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
黑骑士,1.png,黑骑士1-failed10,逃跑途中，巨龙追击了上来,继续逃跑。,继续逃跑。,,,黑骑士2-20,黑骑士2-20,"[[\""agility\""],\""gt\"", 60]","[[\""agility\""],\""gt\"", 60]","[0,0,0,0,0,0]","[0,0,0,0,0,0]","[\""TITLE: 逃出生天\""]","[\""TITLE: 逃出生天\""]",noChange,noChange,3,,
矮人,1.png,矮人1-1,想要知道喝酒不醉的秘密吗？,喝酒不醉有秘诀吗？,我记得矮人除了酒也很爱金钱吧。,,,矮人1-2,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
矮人,1.png,矮人1-2,那先来一杯酒吧？,给我来杯朗姆酒,给我来杯啤酒。,,,矮人1-3,矮人1-3,,,"[10,-10,0,0,0,0]","[0,-10,10,0,0,0]",,,noChange,noChange,3,,
矮人,1.png,矮人1-3,需要矮人烈酒吗？,给我来杯,还有其他酒吗？,,,矮人1-4,矮人1-4,,,"[0,-10,10,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
矮人,1.png,矮人1-4,需要葡萄酒吗？,给我来杯,你还没告诉我秘诀呢？,,,矮人1-5,矮人1-5,,,"[0,-10,0,0,10,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
矮人,1.png,矮人1-5,你喝了酒没醉不就是起效果了吗？,。。。,。。。,,,,,,,"[10,0,0,0,0,0]","[10,0,0,0,0,0]","[\""COM: 矮人1-5\"",\""TITLE: 矮人的朋友\""]","[\""COM: 矮人1-5\"",\""TITLE: 矮人的朋友\""]",noChange,noChange,3,,
矮人,1.png,矮人2-1,好久不见，我的朋友。,你又有什么新的花招？,你又有什么新的花招？,,,矮人2-2,矮人2-2,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,"[\""COM: 矮人1-5\""]",
矮人,1.png,矮人2-2,我这次真的告诉你喝酒不醉的秘密。,真的吗？,我才不相信你。,,,矮人2-3,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,,,,,
矮人,1.png,矮人2-3,那先来一杯酒吧？,给我来杯朗姆酒,给我来杯啤酒。,,,矮人2-4,矮人2-4,,,"[10,-10,0,0,0,0]","[0,-10,10,0,0,0]",,,noChange,noChange,3,,
矮人,1.png,矮人2-4,需要矮人烈酒吗？,给我来杯,还有其他酒吗？,,,矮人2-5,矮人2-5,,,"[0,-10,10,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
矮人,1.png,矮人2-5,需要葡萄酒吗？,给我来杯,你还没告诉我秘诀呢？,,,矮人2-6,矮人2-6,,,"[0,-10,0,0,10,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
矮人,1.png,矮人2-6,你这次喝了酒没醉不就是起效果了吗？,。。。,。。。,,,矮人2-7,矮人2-7,,,"[10,0,0,0,0,0]","[10,0,0,0,0,0]","[\""COM: 矮人2-6\"",\""TITLE: 矮人的好朋友\""]","[\""COM: 矮人2-6\"",\""TITLE: 矮人的好朋友\""]",noChange,noChange,3,,
矮人,1.png,矮人2-7,好久不见，冒险家，还要来喝酒嘛？,我不相信你了。,你又想骗我喝酒？,,,矮人2-8,矮人2-8,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,"[\""COM: 矮人2-6\""]",
矮人,1.png,矮人2-8,我的朋友，知识喊你品尝美酒罢了，矮人的好客之道啊。,那好吧，给我来杯朗姆酒,那好吧，给我来杯啤酒,,,,矮人2-9,,,"[10,-10,0,0,0,0]","[0,-10,10,0,0,0]",,,noChange,noChange,3,,
矮人,1.png,矮人2-9,我的好朋友，我刚好有件宝物要出售，便宜卖给你吧～,多少钱？,多少钱？,,,矮人2-10,矮人2-10,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
矮人,1.png,矮人2-10,30金币。,这么贵，我不要了,我买！那是什么样的宝物呢？,,,矮人2-11,矮人2-11,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
矮人,1.png,矮人2-11,矮人的铸造技术举世无双！,我想要勇者之剑。,想想要什么呢？,,,矮人2-14,矮人2-12,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
矮人,1.png,矮人2-12,想好要什么了嘛？,我想要盗贼匕首,再想想,,,矮人2-15,矮人2-13,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
矮人,1.png,矮人2-13,想好要什么了嘛？,我想要法师之杖,再想想,,,矮人2-16,矮人2-11,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
矮人,1.png,矮人2-14,勇者之剑，看上去锋利无比。,整装待发,整装待发,,,矮人2-17,矮人2-17,,,"[0,0,99,0,0,0]","[0,0,99,0,0,0]",,,noChange,noChange,3,,
矮人,1.png,矮人2-15,盗贼匕首，看上去轻盈无比。,整装待发,整装待发,,,矮人2-17,矮人2-17,,,"[0,0,0,99,0,0]","[0,0,0,99,0,0]",,,noChange,noChange,3,,
矮人,1.png,矮人2-16,法师之杖，看上去充满了魔力。,整装待发,整装待发,,,矮人2-17,矮人2-17,,,"[0,0,0,0,99,0]","[0,0,0,0,99,0]",,,noChange,noChange,3,,
矮人,1.png,矮人2-17,有空再来喝酒啊～,我还没付钱呢？,我还没付钱呢？,,,矮人2-18,矮人2-18,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
矮人,1.png,矮人2-18,早就在酒钱里付过了～,谢谢。,谢谢。,,,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]","[\""COM: 矮人2-18\""]","[\""COM: 矮人2-18\""]",buff,buff,3,,
白骑士,1.png,白骑士1-1,长矛与剑,你的长矛有什么故事吗？,你的剑有什么故事吗？,,,白骑士1-2,白骑士1-3,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
白骑士,1.png,白骑士1-2,长矛是在一个远古战场上被我发现的,接着呢？,接着呢？,,,白骑士1-4,白骑士1-4,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
白骑士,1.png,白骑士1-3,剑是在一个远古战场上被我发现的,接着呢？,接着呢？,,,白骑士1-5,白骑士1-5,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
白骑士,1.png,白骑士1-4,我在那个战场遇到了强大的骷髅君王,接着呢？,接着呢？,,,白骑士1-6,白骑士1-6,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
白骑士,1.png,白骑士1-5,我在那个战场遇到了强大的骷髅君王,接着呢？,接着呢？,,,白骑士1-7,白骑士1-7,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
白骑士,1.png,白骑士1-6,我们搏斗许久精疲力尽，最后我一摸手边竟然是个长矛。,接着呢？,接着呢？,,,白骑士1-8,白骑士1-8,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
白骑士,1.png,白骑士1-7,我们搏斗许久精疲力尽，最后我一摸手边竟然是把剑。,接着呢？,接着呢？,,,白骑士1-8,白骑士1-8,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
白骑士,1.png,白骑士1-8,趁机给了他最后一击。,似乎有隐情,似乎有隐情,,,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]","[\""COM: 白骑士1-8\""]","[\""COM: 白骑士1-8\""]",buff,buff,3,,
蒙面的旅人,1.png,蒙面的旅人1-1,我有一本书，写出来的东西都会变成现实。,听起来很有趣。,听起来很有趣。,,,蒙面的旅人1-2,蒙面的旅人1-2,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
蒙面的旅人,1.png,蒙面的旅人1-2,那么我应该在上面写什么呢？,一个轮回的故事,。。。,,,蒙面的旅人1-3,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
蒙面的旅人,1.png,蒙面的旅人1-3,轮回也许并不存在？,那么你写了什么？,那么你写了什么？,,,蒙面的旅人1-4,蒙面的旅人1-4,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
蒙面的旅人,1.png,蒙面的旅人1-4,我看到了善恶之间的挣扎与迷茫。,然后呢？,然后呢？,,,蒙面的旅人1-5,蒙面的旅人1-5,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
蒙面的旅人,1.png,蒙面的旅人1-5,一个孤独的灵魂正在归家途中,然后呢？,然后呢？,,,蒙面的旅人1-6,蒙面的旅人1-6,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
蒙面的旅人,1.png,蒙面的旅人1-6,等以后再来讨论书中世界吧。,似乎有莫名的熟悉感,似乎有莫名的熟悉感,,,,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]","[\""COM: 蒙面的旅人1-8\""]","[\""COM: 蒙面的旅人1-8\""]",buff,buff,3,,
蒙面的旅人,1.png,蒙面的旅人1-7,想知道书的故事吗？,是的我早就想听了。,不是很感兴趣,,,蒙面的旅人1-8,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,"[\""COM: 蒙面的旅人1-8\""]",
蒙面的旅人,1.png,蒙面的旅人1-8,书中有剑与魔法,还有呢？,还有呢？,,,蒙面的旅人1-9,蒙面的旅人1-9,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
蒙面的旅人,1.png,蒙面的旅人1-9,有横跨欧亚非的神话典故,还有呢？,还有呢？,,,蒙面的旅人1-10,蒙面的旅人1-10,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
蒙面的旅人,1.png,蒙面的旅人1-10,有不同角色以及不同人性的思考,还有呢？,还有呢？,,,蒙面的旅人1-11,蒙面的旅人1-11,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
蒙面的旅人,1.png,蒙面的旅人1-11,书中的内容也在不断被书写以及添加。,还有呢？,还有呢？,,,蒙面的旅人1-12,蒙面的旅人1-12,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,3,,
蒙面的旅人,1.png,蒙面的旅人1-12,等以后再来讨论书中世界吧。,似乎有莫名的熟悉感,似乎有莫名的熟悉感,,,蒙面的旅人1-12,蒙面的旅人1-12,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]","[\""COM: 蒙面的旅人1-12\""]","[\""COM: 蒙面的旅人1-12\""]",buff,buff,3,,
蒙面的旅人,1.png,蒙面的旅人1-13,想继续听书的故事吗？,是的我早就想听了。,不是很感兴趣,,,蒙面的旅人1-14,,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,5,"[\""COM: 蒙面的旅人1-12\""]",
蒙面的旅人,1.png,蒙面的旅人1-8,那么我们继续～,好的。,好的。,,,蒙面的旅人1-9,蒙面的旅人1-9,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,5,,
蒙面的旅人,1.png,蒙面的旅人1-9,在经历了无数的事件后，孤独的灵魂增加了很多自己的感悟。,接着呢？,接着呢？,,,蒙面的旅人1-10,蒙面的旅人1-10,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,5,,
蒙面的旅人,1.png,蒙面的旅人1-10,他走过了无数高山，河流，城堡，悬崖，冰原，岩浆。,接着呢？,接着呢？,,,蒙面的旅人1-11,蒙面的旅人1-11,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,5,,
蒙面的旅人,1.png,蒙面的旅人1-11,在善恶之间苦苦挣扎,最后的结局呢？,最后的结局呢？,,,蒙面的旅人1-12,蒙面的旅人1-12,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]",,,noChange,noChange,5,,
蒙面的旅人,1.png,蒙面的旅人1-12,最后的结局是由你来书写，冒险家。,好像明白了什么,好像明白了什么,,,蒙面的旅人1-13,蒙面的旅人1-13,,,"[0,0,0,0,0,0]","[0,0,0,0,0,0]","[\""COM: 蒙面的旅人1-13\"",\""TITLE: 故事的结尾\""]","[\""COM: 蒙面的旅人1-13\"",\""TITLE: 故事的结尾\""]",buff,buff,5,,
,,,,,,,,,,,,,,,,,,,,
蒙面的旅人是解锁最后能打黑白王的keyi，解锁才能打黑白王才能有一次结局。Boss战还没设计，可以先连到龙战上，因为boss战的形式还没有考虑好。,,,,,,,,,,,,,,,,,,,,